"MODEL           ","                "
"MAQUINA         ","MC#01   "
"INFORME         ","PLU         "
"FICHERO         ","FILE004"
"MODO            ","X   "
"CONTADOR ZETAS  ","0000"
"FECHA           ","2018-12-07"
"HORA            ","17:00"

"REGISTRO        ","DESCRIPTOR      ","CANTIDAD        ","IMPORTE         "
"0001","0.5 OZX100  ","0","0"
"0002","1OZX100     ","1","2,600"
"0003","1.5OZX100   ","0","0"
"0004","2.5OZX5100  ","0","0"
"0005","7TAMIX25    ","2","3,400"
"0006","9TAMIX25    ","0","0"
"0007","1CRISTX25   ","1","1,800"
"0008","3CRISTX12   ","0","0"
"0009","7CRISTX12   ","1","3,200"
"0010","9CRISTX12   ","0","0"
"0011","9CRISTX25   ","0","0"
"0012","12CRISTX12  ","0","0"
"0013","7COLORX12   ","1","2,300"
"0014","4ICOPORX20  ","0","0"
"0015","6ICOPORX20  ","3","4,500"
"0016","8ICOPORX20  ","0","0"
"0017","8ICOCON TX20","0","0"
"0018","0.5SAMBAX50 ","0","0"
"0019","1 SAMBAX50  ","0","0"
"0020","2 SAMBAX50  ","0","0"
"0021","3.5 IRISX50 ","9","14,400"
"0022","5.5 BICX50  ","2","3,200"
"0023","7 SAMBAX50  ","0","0"
"0024","9 SAMBAX50  ","2","5,200"
"0025","10 SAMBAX50 ","2","5,600"
"0026","12 SAMBAX50 ","0","0"
"0027","CAFE IRISX50","0","0"
"0028","CAFE BLCOX50","0","0"
"0029","7IRISX50    ","0","0"
"0030","4 SAMBAX25  ","2","2,400"
"0031","14 SAMBAX25 ","0","0"
"0032","16 SAMBAX25 ","0","0"
"0033","3.5WAUX50   ","0","0"
"0034","5 WAU X50   ","0","0"
"0035","7 WAU X50   ","8","12,000"
"0036","9 WAU X50   ","0","0"
"0037","10WAU X50   ","1","2,800"
"0038","12 WAU X50  ","0","0"
"0039","13 WAU X25  ","5","11,000"
"0040","14 WAU X25  ","0","0"
"0041","16 WAU X25  ","1","2,800"
"0042","4 ICO X25   ","0","0"
"0043","6 ICO X25   ","0","0"
"0044","8 ICO X20   ","0","0"
"0045","4 CARTB X50 ","0","0"
"0046","4 CARTIMPX50","1","4,200"
"0047","6 CARTBX50  ","0","0"
"0048","6 CARTIMPX50","0","0"
"0049","9 CARTIMPX40","0","0"
"0050","5 BLANCOX50 ","2","3,000"
"0051","5 COLORX50  ","2","2,600"
"0052","7 VACANX50  ","0","0"
"0053","9 VACANX50  ","1","2,600"
"0054","12 VACANX50 ","0","0"
"0055","7 TUCXJ0    ","0","0"
"0056","12 LITOX25  ","0","0"
"0057","PLAT 5OZX20 ","0","0"
"0058","PLAT 12OZX20","0","0"
"0059","PLAT 16OZX20","0","0"
"0060","PLAT 25OZX20","2","6,400"
"0061","PLAT 30OZX20","0","0"
"0062","PLA 15.5X20 ","8","9,600"
"0063","PLAT 18OZX20","0","0"
"0064","PLAT 20OZX20","0","0"
"0065","PLAT 23OZX20","5","13,000"
"0066","PLAT 26OZX20","0","0"
"0067","P15.5TAMX20 ","0","0"
"0068","PLT18TAMX20 ","0","0"
"0069","PLT23TAMX20 ","0","0"
"0070","PLT26TAMX20 ","0","0"
"0071","PLT3DVNE    ","0","0"
"0072","PLT15OZ NEG ","0","0"
"0073","PLT 12OZ NEG","0","0"
"0074","P15.5CLRX12 ","0","0"
"0075","PLT 16CRISX6","0","0"
"0076","PLT23CRISTX6","0","0"
"0077","PETTCUADX24 ","0","0"
"0078","PETTCUCHX24 ","0","0"
"0079","PETTVASOX24 ","0","0"
"0080","CON.4ICOPX20","0","0"
"0081","CON.8ICOX20 ","0","0"
"0082","CON.12ICOX20","0","0"
"0083","CON.16OZX20 ","1","6,000"
"0084","CON.24OZX20 ","0","0"
"0085","DELI 6OZX25 ","0","0"
"0086","DELI 8OZX25 ","0","0"
"0087","DELI12OZX25 ","0","0"
"0088","DFLI16OZX25 ","0","0"
"0089","DELI24OZX25 ","0","0"
"0090","DELI32OZX25 ","0","0"
"0091","BIO-C1      ","0","0"
"0092","BIO-P1      ","0","0"
"0093","PORTA-J1X20 ","0","0"
"0094","PORTA-J2X20 ","1","3,800"
"0095","PORTA-P1X20 ","0","0"
"0096","PORTA-P3X20 ","0","0"
"0097","B1 X50      ","0","0"
"0098","C1 X50      ","1","6,000"
"0099","BANDEJA1X50 ","0","0"
"0100","BAND.1-1X50 ","2","4,000"
"0101","BAND 17X50  ","0","0"
"0102","BAND 3X50   ","1","3,000"
"0103","BAND 4X50   ","0","0"
"0104","BAND 6X50   ","0","0"
"0105","BAND 7X50   ","0","0"
"0106","BAND 8X50   ","0","0"
"0107","BAND 25X25  ","0","0"
"0108","AIRPACKPERF ","0","0"
"0109","MIAMI 8"    ","0","0"
"0110","MINIPACK L  ","0","0"
"0111","MIAMI 9     ","0","0"
"0112","MINIPACK M  ","0","0"
"0113","MINIPACK S  ","0","0"
"0114","TRIANG.11-7 ","0","0"
"0115","TRIANG.11-5 ","0","0"
"0116","VEN.3OZX20  ","4","19,600"
"0117","VEN.5OZX20  ","0","0"
"0118","VEN.8OZX50  ","0","0"
"0119","VEN.8OZX20  ","0","0"
"0120","SELLOPLUS 8 ","0","0"
"0121","SELLOPLUS8AL","0","0"
"0122","SELLOPLUS12 ","0","0"
"0123","SELLOPLUS16 ","0","0"
"0124","SFLLOPLUS 24","5","3,000"
"0125","SELLOPLUS32 ","0","0"
"0126","SELLOPLUS48 ","0","0"
"0127","SELLOPLUS64 ","0","0"
"0128","ALUMN 7MTS  ","0","0"
"0129","ALUMN 16MTS ","0","0"
"0130","ALUM 40MTS  ","1","8,900"
"0131","VINIPEL20MTS","0","0"
"0132","VINIPEL50MTS","0","0"
"0133","VINIPE100MTS","0","0"
"0134","VINIPE200MTS","0","0"
"0135","VINIPE300MTS","0","0"
"0136","VINIPE500MTS","0","0"
"0137","BOLSA1,5KL  ","4","6,400"
"0138","BOLSA 2KL   ","3","5,700"
"0139","BOLSA 3KL   ","5","12,500"
"0140","BOLSA 5KL   ","8","27,200"
"0141","BOLSA 10KL  ","1","4,500"
"0142","BOLSA 15KL  ","9","45,900"
"0143","BOLSA 20KL  ","3","19,500"
"0144","BOLSA 25KL  ","0","0"
"0145","BOLSA 30KL  ","2","19,000"
"0146","R17         ","0","0"
"0147","R19         ","0","0"
"0148","R21         ","0","0"
"0149","R22         ","0","0"
"0150","R23         ","0","0"
"0151","R25         ","0","0"
"0152","R35         ","0","0"
"0153","PIZZA       ","0","0"
"0154","BOLSA CUB   ","0","0"
"0155","BOLSA 1/2   ","7","5,600"
"0156","BOLSA 1LB   ","21","23,100"
"0157","BOLA 6X11   ","2","3,200"
"0158","BOLSA 6X14  ","0","0"
"0159","BOLSA 6X16  ","0","0"
"0160","BOLSA 7X10  ","1","1,600"
"0161","BOLSA 7X12  ","0","0"
"0162","BOLSA 7X14  ","0","0"
"0163","BOLSA 7X16  ","0","0"
"0164","BOLSA 8X12  ","0","0"
"0165","BOLSA 8X14  ","0","0"
"0166","BOLSA 8X16  ","0","0"
"0167","BOLSA 9X14  ","0","0"
"0168","BOLSA 10X16 ","0","0"
"0169","BOLSA 12X16 ","0","0"
"0170","BOLSA 12X18 ","0","0"
"0171","BOLSA 14X20 ","0","0"
"0172","BOLSA 16X24 ","0","0"
"0173","LECHOSA 1/2 ","0","0"
"0174","LECHOSA 1LB ","0","0"
"0175","LECHOSA7X10 ","1","1,800"
"0176","LECHOSA 8X12","0","0"
"0177","LECHOSA 9X14","1","2,500"
"0178","LECHOSA10X16","0","0"
"0179","LECHOSA12X16","0","0"
"0180","LECHOSA12X18","0","0"
"0181","LECHOSA14X20","1","5,000"
"0182","LECHOSA16X24","0","0"
"0183","CLB  5X9    ","3","7,500"
"0184","CLB 6X11    ","0","0"
"0185","CLB 12X18   ","0","0"
"0186","CH 4X3      ","1","2,400"
"0187","CH 5X6      ","0","0"
"0188","CH 6X9      ","0","0"
"0189","CH 8X10     ","0","0"
"0190","CH 8X14     ","0","0"
"0191","CH 10X14    ","0","0"
"0192","CH 12X14    ","0","0"
"0193","CH 14X14    ","0","0"
"0194","CH 14X18    ","0","0"
"0195","CH 14X22    ","0","0"
"0196","CH 15X20    ","0","0"
"0197","CH 18X22    ","0","0"
"0198","CH 20X24    ","0","0"
"0199","CH 20X30    ","0","0"
"0200","CH 25X36    ","1","26,000"
"0201","CH 30X40    ","0","0"
"0202","KRAFT 1/2   ","0","0"
"0203","KRAFT 1     ","2","3,600"
"0204","KRAFT 2     ","0","0"
"0205","KRAFT 3     ","0","0"
"0206","KRAFT 4     ","0","0"
"0207","KRAFT 6     ","0","0"
"0208","KRAFT 12    ","0","0"
"0209","KRAFT 25    ","0","0"
"0210","TIPO DX7    ","0","0"
"0211","TIPO CX7    ","1","2,200"
"0212","TIPO A1X7   ","4","12,800"
"0213","TIPO AX7    ","0","0"
"0214","TIPO BX7    ","0","0"
"0215","TIPO EX7    ","0","0"
"0216","TIPO E2X7   ","3","24,000"
"0217","A1X7BLCA    ","0","0"
"0218","B1X7BLACA   ","0","0"
"0219","E2X7BLCA    ","2","17,000"
"0220","40X60X7     ","0","0"
"0221","65X85X7     ","0","0"
"0222","1X120X5NEG29","1","5,500"
"0223","1X120X25COLR","1","6,500"
"0224","C/ITATAMI100","1","1,800"
"0225","C/ITAROJA100","0","0"
"0226","C/ITAAZUL100","0","0"
"0227","TENE BCOX100","0","0"
"0228","TEN ROJOX100","0","0"
"0229","TEN AZULX100","0","0"
"0230","CU BLCAX100 ","0","0"
"0231","TENE BCOX100","0","0"
"0232","CU BCOX100  ","0","0"
"0233","TEN BCOX20  ","0","0"
"0234","CU BLCOX20  ","0","0"
"0235","CUCHA BCOX20","0","0"
"0236","C/ITACRISX20","0","0"
"0237","TEN CRISX100","0","0"
"0238","CU CRISX100 ","0","0"
"0239","CU CRISX100 ","0","0"
"0240","TEN CRISX20 ","0","0"
"0241","CU CRISX20  ","0","0"
"0242","CU CRISX20  ","0","0"
"0243","TEN COLORX20","0","0"
"0244","CU COLORX20 ","0","0"
"0245","CU COLORX20 ","0","0"
"0246","C/ITAPSMX100","11","25,300"
"0247","CU PSMX100  ","1","3,500"
"0248","TEN PSMX100 ","3","10,500"
"0249","CU PSMX100  ","0","0"
"0250","TEN PSMX20  ","0","0"
"0251","C/LLOPSMX20 ","0","0"
"0252","CU PSMX20   ","0","0"
"0253","TE RUMBAX10 ","0","0"
"0254","C/RA RUMBX10","0","0"
"0255","C/LLORUMBX10","0","0"
"0256","PLATO12CX20 ","0","0"
"0257","TARRO PEQUE ","0","0"
"0258","TARRO GRANDE","0","0"
"0259","DOMCIRC33X12","0","0"
"0260","DOMALTV28X12","1","2,200"
"0261","BAS34X145X12","0","0"
"0262","B.RE21X16X12","0","0"
"0263","D.No6 B.No17","0","0"
"0264","D.No6 B.25  ","0","0"
"0265","DBL USO TAPA","13","3,900"
"0266","BAREC20.5X12","0","0"
"0267","D.No3C B.No1","0","0"
"0268","T WISE      ","0","0"
"0269","CORA ZONE P ","0","0"
"0270","CORAZONE GDS","0","0"
"0271","BA CIRBU17X6","0","0"
"0272","DNo6 BAU.No3","0","0"
"0273","D PLAT 12OZ ","0","0"
"0274","CON ALT 24OZ","0","0"
"0275","DOM PLAT23OZ","0","0"
"0276","DOM PLA3DIV ","0","0"
"0277","FLIPACK PEQ ","0","0"
"0278","FLIPACK GDE ","0","0"
"0279","DOMCIR25.5X5","0","0"
"0280","DOM PLAT15.5","0","0"
"0281","CONTEN PARIS","0","0"
"0282","ENSA FRUTX25","0","0"
"0283","BANANERASX15","0","0"
"0284","SOBRE COPA  ","0","0"
"0285","VS 30OZRMX12","0","0"
"0286","CP VIN RMX8 ","0","0"
"0287","COPAPREMIX12","0","0"
"0288","COPA VINX20 ","0","0"
"0289","TOALLA NATUR","0","0"
"0290","TOALLA B/CO ","0","0"
"0291","WPALL X 70  ","0","0"
"0292","WPALL X80   ","0","0"
"0293","FAVORITA 320","10","22,000"
"0294","TISSY X100  ","0","0"
"0295","FAM DECX100 ","1","3,500"
"0296","CAFETE X100 ","0","0"
"0297","1 A 1 X100  ","0","0"
"0298","SUAVEGOLDX40","0","0"
"0299","SUAVEGOLX200","0","0"
"0300","FAMILIAX450 ","1","3,400"
"0301","TOALL COLTI ","0","0"
"0302","MULTIUSOSX2 ","0","0"
"0303","PRACTIDIAX2 ","0","0"
"0304","ACOLCHAMASX1","0","0"
"0305","PINCHO15X100","0","0"
"0306","PINCHO20X100","0","0"
"0307","PINCHO25X100","0","0"
"0308","PIN/ZO25X100","0","0"
"0309","PIN/ZO30X100","0","0"
"0310","PALILLO PAND","3","1,800"
"0311","PALILLO BB  ","0","0"
"0312","PALILLO COCT","0","0"
"0313","FOSFOROX2   ","0","0"
"0314","PALOPALEX100","0","0"
"0315","LASA¥A 6 OZ ","0","0"
"0316","MOLDE 24OZ  ","0","0"
"0317","MOLDE 28 OZ ","0","0"
"0318","JUNIOR      ","0","0"
"0319","LECHE ASADA ","0","0"
"0320","MUFFIS P    ","0","0"
"0321","MUFF CON TAP","0","0"
"0322","MOLDE MUFFIS","0","0"
"0323","MEZCLA CAJA ","0","0"
"0324","CA PITI 73/4","0","0"
"0325","PITILLO NEON","0","0"
"0326","PITILLO CART","0","0"
"0327","PITILLO ECO ","0","0"
"0328","PITI CA ECO ","0","0"
"0329","PITILLOBOLSA","0","0"
"0330","MEZCLADOR   ","0","0"
"0331","MEZCLADOR   ","0","0"
"0332","BM 020      ","0","0"
"0333","BM 030      ","0","0"
"0334","BM 040      ","0","0"
"0335","BM 045      ","0","0"
"0336","BM 055      ","0","0"
"0337","MOLDE OND   ","0","0"
"0338","BM 070      ","0","0"
"0339","BM 100      ","0","0"
"0340","2 OZX100 AC ","0","0"
"0341","4 OZX50 AC  ","0","0"
"0342","9 OZX50 AC  ","0","0"
"0343","14 OZX50 AC ","0","0"
"0344","0.5 X100 AJ ","0","0"
"0345","1 1/2 X100AJ","0","0"
"0346","7 OZ X50 AJ ","0","0"
"0347","9 OZX50 AJ  ","0","0"
"0348","3.5 OZX50WAW","0","0"
"0349","9OZX50 WAW  ","1","3,000"
"0350","14OZX50 WAW ","0","0"
"0351"," 3.5 X6     ","0","0"
"0352"," 5X10       ","0","0"
"0353","  6X15      ","0","0"
"0354","   8X15     ","0","0"
"0355","  10X15     ","0","0"
"0356","   9X20     ","0","0"
"0357","  13X20     ","0","0"
"0358","  17X19     ","0","0"
"0359","   15X30    ","0","0"
"0360","  20X30     ","0","0"
"0361","TRANS12.5ANT","0","0"
"0362","TRANS15CMANT","1","11,000"
"0363","TRANS30CMANT","0","0"
"0364","TRANS45CMANT","0","0"
"0365","TRANS50CMANT","0","0"
"0366","TRANS25CMDIS","0","0"
"0367","TRANS50CMDIS","0","0"
"0368","TRANS50CMDIS","2","64,000"
"0369","NEG20 25CMAN","0","0"
"0370","NEG20 50CMAN","0","0"
"0371","NEG20 25CMDI","0","0"
"0372","NEG20 50CMDI","0","0"
"0373","CLB12X400MTS","0","0"
"0374","CLB312X500MT","0","0"
"0375","CLB312X900MT","0","0"
"0376","CLB312X1000M","0","0"
"0377","CLB312X2000M","0","0"
"0378","CLB512X1000M","0","0"
"0379","CLB512X2000M","0","0"
"0380","GRAPA       ","1","7,500"
"0381","CINPEL20X500","0","0"
"0382","PNC3AMA24X50","0","0"
"0383","C3AMA 48X50 ","0","0"
"0384","C3AMA 72X50 ","0","0"
"0385","C3AMA 96X50 ","0","0"
"0386","POLI12X20 CO","0","0"
"0387","12X50 COL   ","0","0"
"0388","24X100 COL  ","0","0"
"0389","48X100 COL  ","0","0"
"0390","36X100 COL  ","0","0"
"0391","60X100 COL  ","0","0"
"0392","48X200 COL  ","0","0"
"0393","72X100      ","0","0"
"0394","96X50       ","0","0"
"0395","12X100 CLR  ","0","0"
"0396","24X100      ","0","0"
"0397","48X100 BCA  ","0","0"
"0398","48X100 AMA  ","0","0"
"0399","48X100 ROJO ","0","0"
"0400","48X100 VERDE","0","0"
"0401","48X100 AZUL ","0","0"
"0402","72X100 VERDE","0","0"
"0403","48X50 P     ","0","0"
"0404","48X100 P    ","0","0"
"0405","48X200 P    ","0","0"
"0406","72X100 P    ","0","0"
"0407","48X100 CA P ","0","0"
"0408","24X100 WA   ","0","0"
"0409","48X100 WA   ","1","4,000"
"0410","72X100 WA   ","0","0"
"0411","96X100 WA   ","0","0"
"0412","53380 48X100","0","0"
"0413","53380 24X100","0","0"
"0414","53380 48X200","0","0"
"0415","12X20 COLBON","0","0"
"0416","12X24 COLBON","0","0"
"0417","18X40 COLBON","0","0"
"0418","24X40 COLBON","0","0"
"0419","48X40 COLBON","0","0"
"0420","12X40 T4319 ","0","0"
"0421","18X40 T4349 ","0","0"
"0422","24X40 T4349 ","0","0"
"0423","48X40 T4349 ","0","0"
"0424","12X40 3MF3  ","0","0"
"0425","18X40 3M3F  ","0","0"
"0426","24X40 3M3F  ","0","0"
"0427","36X40 3M3F  ","0","0"
"0428","48X40 3M3F  ","0","0"
"0429","12X55 VERDE ","0","0"
"0430","24X55 VERDE ","0","0"
"0431","48X55 VERDE ","0","0"
"0432","101+18X40   ","0","0"
"0433","101+24X40   ","0","0"
"0434","6MX40M      ","0","0"
"0435","4965CDBL6X50","0","0"
"0436","4965 12X50  ","0","0"
"0437","4965 18X50  ","0","0"
"0438","4965 25X50  ","0","0"
"0439","SOCO 12X50  ","0","0"
"0440","SOCO 18X50  ","0","0"
"0441","SOCO 12X5   ","0","0"
"0442","SOCO 18X5   ","0","0"
"0443","SOCO 24X50  ","0","0"
"0444","4957 12X25  ","0","0"
"0445","4957 18X25  ","0","0"
"0446","603  12X25  ","0","0"
"0447","603  18X25  ","0","0"
"0448","TESA  12X25 ","0","0"
"0449","SOCO  12X5  ","0","0"
"0450","SOCO  18X5  ","0","0"
"0451","FANTAPE12X50","0","0"
"0452","TISSUSO12X50","0","0"
"0453","TISSUSO24X50","0","0"
"0454","56389EP50X50","0","0"
"0455","4663PRO50X48","0","0"
"0456","56389 50X25 ","0","0"
"0457","GRIS 48X10  ","0","0"
"0458","ROJO 48X30  ","0","0"
"0459","VERDE 24X50 ","0","0"
"0460","VERDE 48X50 ","0","0"
"0461","NEGRA 48X50 ","0","0"
"0462","AMARILL48X30","0","0"
"0463","AMARILL72X33","0","0"
"0464","BLANCO 48X33","0","0"
"0465","IMPRESA12X1 ","0","0"
"0466","DISPESAD 2  ","0","0"
"0467","DISPENSA 3  ","0","0"
"0468","12X150 SOCO ","0","0"
"0469","12X200 TESA ","0","0"
"0470","ROJO 12X200 ","0","0"
"0471","AMARI 12X200","0","0"
"0472","ROJO 12X200 ","0","0"
"0473","AZUL 12X200 ","0","0"
"0474","48X5 NEGRA  ","0","0"
"0475","FOTO 50X25NG","0","0"
"0476","8X12        ","0","0"
"0477","7X15        ","0","0"
"0478","9X15        ","0","0"
"0479","20X25       ","0","0"
"0480","18X30       ","0","0"
"0481","850 CM      ","0","0"
"0482","120CM       ","0","0"
"0483","2 LITROS    ","0","0"
"0484","4 LITROS    ","0","0"
"0485","7 LITROS    ","0","0"
"0486","10 LITROS   ","1","11,000"
"0487","20 LITROS   ","0","0"
"0488","40 LITROS   ","0","0"
"0489","ENCENDEDOR  ","0","0"
"0490","BASE CAFETER","0","0"
"0491","VINIPEL6X200","0","0"
"0492","TRAN1.50CLB4","2","12,000"
"0493","NEO 1.50CLB4","0","0"
"0494","RECU1.50CLB4","0","0"
"0495","GRANDE 150  ","0","0"
"0496","PEQUE¥A 150 ","4","5,200"
"0497","1.20 METROS ","2","3,800"
"0498","1.30 METROS ","0","0"
"0499","GUANTE      ","1","1,000"
"0500","TAPABOCAX50 ","0","0"
"0501","GORROX50    ","0","0"
"0502","TAPABOCAX1  ","1","500"
"0503","GORROX1     ","1","500"
"0504","PH ECO      ","0","0"
"0505","PH B/CO     ","0","0"
"0506","COLBON MADER","0","0"
"0507","PEGA STICK  ","0","0"
"0508","CIN A NEGRA ","0","0"
"0509","CIN A BLANCA","0","0"
"0510","CIN A COLOR ","0","0"
"0511","PLU0511     ","0","0"
"0512","PLU0512     ","0","0"
"0513","PLU0513     ","0","0"
"0514","PLU0514     ","0","0"
"0515","PLU0515     ","0","0"
"0516","PLU0516     ","0","0"
"0517","PLU0517     ","0","0"
"0518","PLU0518     ","0","0"
"0519","PLU0519     ","0","0"
"0520","PLU0520     ","0","0"
"0521","PLU0521     ","0","0"
"0522","PLU0522     ","0","0"
"0523","PLU0523     ","0","0"
"0524","PLU0524     ","0","0"
"0525","PLU0525     ","0","0"
"0526","PLU0526     ","0","0"
"0527","PLU0527     ","0","0"
"0528","PLU0528     ","0","0"
"0529","PLU0529     ","0","0"
"0530","PLU0530     ","0","0"
"0531","PLU0531     ","0","0"
"0532","PLU0532     ","0","0"
"0533","PLU0533     ","0","0"
"0534","PLU0534     ","0","0"
"0535","PLU0535     ","0","0"
"0536","PLU0536     ","0","0"
"0537","PLU0537     ","0","0"
"0538","PLU0538     ","0","0"
"0539","PLU0539     ","0","0"
"0540","PLU0540     ","0","0"
"0541","PLU0541     ","0","0"
"0542","PLU0542     ","0","0"
"0543","PLU0543     ","0","0"
"0544","PLU0544     ","0","0"
"0545","PLU0545     ","0","0"
"0546","PLU0546     ","0","0"
"0547","PLU0547     ","0","0"
"0548","PLU0548     ","0","0"
"0549","PLU0549     ","0","0"
"0550","PLU0550     ","0","0"
"0551","PLU0551     ","0","0"
"0552","PLU0552     ","0","0"
"0553","PLU0553     ","0","0"
"0554","PLU0554     ","0","0"
"0555","PLU0555     ","0","0"
"0556","PLU0556     ","0","0"
"0557","PLU0557     ","0","0"
"0558","PLU0558     ","0","0"
"0559","PLU0559     ","0","0"
"0560","PLU0560     ","0","0"
"0561","PLU0561     ","0","0"
"0562","PLU0562     ","0","0"
"0563","PLU0563     ","0","0"
"0564","PLU0564     ","0","0"
"0565","PLU0565     ","0","0"
"0566","PLU0566     ","0","0"
"0567","PLU0567     ","0","0"
"0568","PLU0568     ","0","0"
"0569","PLU0569     ","0","0"
"0570","PLU0570     ","0","0"
"0571","PLU0571     ","0","0"
"0572","PLU0572     ","0","0"
"0573","PLU0573     ","0","0"
"0574","PLU0574     ","0","0"
"0575","PLU0575     ","0","0"
"0576","PLU0576     ","0","0"
"0577","PLU0577     ","0","0"
"0578","PLU0578     ","0","0"
"0579","PLU0579     ","0","0"
"0580","PLU0580     ","0","0"
"0581","PLU0581     ","0","0"
"0582","PLU0582     ","0","0"
"0583","PLU0583     ","0","0"
"0584","PLU0584     ","0","0"
"0585","PLU0585     ","0","0"
"0586","PLU0586     ","0","0"
"0587","PLU0587     ","0","0"
"0588","PLU0588     ","0","0"
"0589","PLU0589     ","0","0"
"0590","PLU0590     ","0","0"
"0591","PLU0591     ","0","0"
"0592","PLU0592     ","0","0"
"0593","PLU0593     ","0","0"
"0594","PLU0594     ","0","0"
"0595","PLU0595     ","0","0"
"0596","PLU0596     ","0","0"
"0597","PLU0597     ","0","0"
"0598","PLU0598     ","0","0"
"0599","PLU0599     ","0","0"
"0600","PLU0600     ","0","0"
"0601","PLU0601     ","0","0"
"0602","PLU0602     ","0","0"
"0603","PLU0603     ","0","0"
"0604","PLU0604     ","0","0"
"0605","PLU0605     ","0","0"
"0606","PLU0606     ","0","0"
"0607","PLU0607     ","0","0"
"0608","PLU0608     ","0","0"
"0609","PLU0609     ","0","0"
"0610","PLU0610     ","0","0"
"0611","PLU0611     ","0","0"
"0612","PLU0612     ","0","0"
"0613","PLU0613     ","0","0"
"0614","PLU0614     ","0","0"
"0615","PLU0615     ","0","0"
"0616","PLU0616     ","0","0"
"0617","PLU0617     ","0","0"
"0618","PLU0618     ","0","0"
"0619","PLU0619     ","0","0"
"0620","PLU0620     ","0","0"
"0621","PLU0621     ","0","0"
"0622","PLU0622     ","0","0"
"0623","PLU0623     ","0","0"
"0624","PLU0624     ","0","0"
"0625","PLU0625     ","0","0"
"0626","PLU0626     ","0","0"
"0627","PLU0627     ","0","0"
"0628","PLU0628     ","0","0"
"0629","PLU0629     ","0","0"
"0630","PLU0630     ","0","0"
"0631","PLU0631     ","0","0"
"0632","PLU0632     ","0","0"
"0633","PLU0633     ","0","0"
"0634","PLU0634     ","0","0"
"0635","PLU0635     ","0","0"
"0636","PLU0636     ","0","0"
"0637","PLU0637     ","0","0"
"0638","PLU0638     ","0","0"
"0639","PLU0639     ","0","0"
"0640","PLU0640     ","0","0"
"0641","PLU0641     ","0","0"
"0642","PLU0642     ","0","0"
"0643","PLU0643     ","0","0"
"0644","PLU0644     ","0","0"
"0645","PLU0645     ","0","0"
"0646","PLU0646     ","0","0"
"0647","PLU0647     ","0","0"
"0648","PLU0648     ","0","0"
"0649","PLU0649     ","0","0"
"0650","PLU0650     ","0","0"
"0651","PLU0651     ","0","0"
"0652","PLU0652     ","0","0"
"0653","PLU0653     ","0","0"
"0654","PLU0654     ","0","0"
"0655","PLU0655     ","0","0"
"0656","PLU0656     ","0","0"
"0657","PLU0657     ","0","0"
"0658","PLU0658     ","0","0"
"0659","PLU0659     ","0","0"
"0660","PLU0660     ","0","0"
"0661","PLU0661     ","0","0"
"0662","PLU0662     ","0","0"
"0663","PLU0663     ","0","0"
"0664","PLU0664     ","0","0"
"0665","PLU0665     ","0","0"
"0666","PLU0666     ","0","0"
"0667","PLU0667     ","0","0"
"0668","PLU0668     ","0","0"
"0669","PLU0669     ","0","0"
"0670","PLU0670     ","0","0"
"0671","PLU0671     ","0","0"
"0672","PLU0672     ","0","0"
"0673","PLU0673     ","0","0"
"0674","PLU0674     ","0","0"
"0675","PLU0675     ","0","0"
"0676","PLU0676     ","0","0"
"0677","PLU0677     ","0","0"
"0678","PLU0678     ","0","0"
"0679","PLU0679     ","0","0"
"0680","PLU0680     ","0","0"
"0681","PLU0681     ","0","0"
"0682","PLU0682     ","0","0"
"0683","PLU0683     ","0","0"
"0684","PLU0684     ","0","0"
"0685","PLU0685     ","0","0"
"0686","PLU0686     ","0","0"
"0687","PLU0687     ","0","0"
"0688","PLU0688     ","0","0"
"0689","PLU0689     ","0","0"
"0690","PLU0690     ","0","0"
"0691","PLU0691     ","0","0"
"0692","PLU0692     ","0","0"
"0693","PLU0693     ","0","0"
"0694","PLU0694     ","0","0"
"0695","PLU0695     ","0","0"
"0696","PLU0696     ","0","0"
"0697","PLU0697     ","0","0"
"0698","PLU0698     ","0","0"
"0699","PLU0699     ","0","0"
"0700","PLU0700     ","0","0"
"0701","PLU0701     ","0","0"
"0702","PLU0702     ","0","0"
"0703","PLU0703     ","0","0"
"0704","PLU0704     ","0","0"
"0705","PLU0705     ","0","0"
"0706","PLU0706     ","0","0"
"0707","PLU0707     ","0","0"
"0708","PLU0708     ","0","0"
"0709","PLU0709     ","0","0"
"0710","PLU0710     ","0","0"
"0711","PLU0711     ","0","0"
"0712","PLU0712     ","0","0"
"0713","PLU0713     ","0","0"
"0714","PLU0714     ","0","0"
"0715","PLU0715     ","0","0"
"0716","PLU0716     ","0","0"
"0717","PLU0717     ","0","0"
"0718","PLU0718     ","0","0"
"0719","PLU0719     ","0","0"
"0720","PLU0720     ","0","0"
"0721","PLU0721     ","0","0"
"0722","PLU0722     ","0","0"
"0723","PLU0723     ","0","0"
"0724","PLU0724     ","0","0"
"0725","PLU0725     ","0","0"
"0726","PLU0726     ","0","0"
"0727","PLU0727     ","0","0"
"0728","PLU0728     ","0","0"
"0729","PLU0729     ","0","0"
"0730","PLU0730     ","0","0"
"0731","PLU0731     ","0","0"
"0732","PLU0732     ","0","0"
"0733","PLU0733     ","0","0"
"0734","PLU0734     ","0","0"
